

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 05 22:48:29 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  1987                           
  1988                           ;Lab2_ver2.c: 79:             INTCONbits.INTF = 0;
  1989  0104  108B               	bcf	11,1	;volatile
  1990  0105                     i1l1264:	
  1991                           
  1992                           ;Lab2_ver2.c: 80:             (INTCONbits.GIE = 1);
  1993  0105  178B               	bsf	11,7	;volatile
  1994  0106                     i1l1266:	
  1995                           
  1996                           ;Lab2_ver2.c: 73:     while (PORTBbits.RB1 == 1){
  1997  0106  1886               	btfsc	6,1	;volatile
  1998  0107  2909               	goto	u27_21
  1999  0108  290A               	goto	u27_20
  2000  0109                     u27_21:	
  2001  0109  28EF               	goto	i1l88
  2002  010A                     u27_20:	
  2003  010A                     i1l90:	
  2004                           
  2005                           ;Lab2_ver2.c: 83:     if (PIR1bits.ADIF == 1){
  2006  010A  1F0C               	btfss	12,6	;volatile
  2007  010B  290D               	goto	u28_21
  2008  010C  290E               	goto	u28_20
  2009  010D                     u28_21:	
  2010  010D  293C               	goto	i1l92
  2011  010E                     u28_20:	
  2012  010E                     i1l1268:	
  2013                           
  2014                           ;Lab2_ver2.c: 84:         (INTCONbits.GIE = 0);
  2015  010E  138B               	bcf	11,7	;volatile
  2016  010F                     i1l1270:	
  2017                           
  2018                           ;Lab2_ver2.c: 85:         res = ADRESH & 0b00001111;
  2019  010F  081E               	movf	30,w	;volatile
  2020  0110  390F               	andlw	15
  2021  0111  00F3               	movwf	??_isr
  2022  0112  01F4               	clrf	??_isr+1
  2023  0113  0873               	movf	??_isr,w
  2024  0114  00AC               	movwf	_res
  2025  0115  0874               	movf	??_isr+1,w
  2026  0116  00AD               	movwf	_res+1
  2027  0117                     i1l1272:	
  2028                           
  2029                           ;Lab2_ver2.c: 86:         PORTD = lookup(res);
  2030  0117  082C               	movf	_res,w
  2031  0118  120A  118A  202D  120A  118A  	fcall	_lookup
  2032  011D  1283               	bcf	3,5	;RP0=0, select bank0
  2033  011E  1303               	bcf	3,6	;RP1=0, select bank0
  2034  011F  0088               	movwf	8	;volatile
  2035  0120                     i1l1274:	
  2036                           
  2037                           ;Lab2_ver2.c: 87:         PORTCbits.RC6 = 0;
  2038  0120  1307               	bcf	7,6	;volatile
  2039  0121                     i1l1276:	
  2040                           
  2041                           ;Lab2_ver2.c: 88:         res2 = ADRESH >> 4;
  2042  0121  081E               	movf	30,w	;volatile
  2043  0122  00F3               	movwf	??_isr
  2044  0123  3004               	movlw	4
  2045  0124                     u29_25:	
  2046  0124  1003               	clrc
  2047  0125  0CF3               	rrf	??_isr,f
  2048  0126  3EFF               	addlw	-1
  2049  0127  1D03               	skipz
  2050  0128  2924               	goto	u29_25
  2051  0129  0873               	movf	??_isr,w
  2052  012A  00F4               	movwf	??_isr+1
  2053  012B  01F5               	clrf	??_isr+2
  2054  012C  0874               	movf	??_isr+1,w
  2055  012D  00AA               	movwf	_res2
  2056  012E  0875               	movf	??_isr+2,w
  2057  012F  00AB               	movwf	_res2+1
  2058  0130                     i1l1278:	
  2059                           
  2060                           ;Lab2_ver2.c: 89:         PORTD = lookup(res2);
  2061  0130  082A               	movf	_res2,w
  2062  0131  120A  118A  202D  120A  118A  	fcall	_lookup
  2063  0136  1283               	bcf	3,5	;RP0=0, select bank0
  2064  0137  1303               	bcf	3,6	;RP1=0, select bank0
  2065  0138  0088               	movwf	8	;volatile
  2066  0139                     i1l1280:	
  2067                           
  2068                           ;Lab2_ver2.c: 90:         PORTCbits.RC6 = 1;
  2069  0139  1707               	bsf	7,6	;volatile
  2070  013A                     i1l1282:	
  2071                           
  2072                           ;Lab2_ver2.c: 91:         PIR1bits.ADIF = 0;
  2073  013A  130C               	bcf	12,6	;volatile
  2074  013B                     i1l1284:	
  2075                           
  2076                           ;Lab2_ver2.c: 92:         (INTCONbits.GIE = 1);
  2077  013B  178B               	bsf	11,7	;volatile
  2078  013C                     i1l92:	
  2079  013C  0879               	movf	??_isr+6,w
  2080  013D  00FF               	movwf	btemp+1
  2081  013E  0878               	movf	??_isr+5,w
  2082  013F  008A               	movwf	10
  2083  0140  0877               	movf	??_isr+4,w
  2084  0141  0084               	movwf	4
  2085  0142  0E76               	swapf	(??_isr+3)^(0+4294967168),w
  2086  0143  0083               	movwf	3
  2087  0144  0EFE               	swapf	btemp,f
  2088  0145  0E7E               	swapf	btemp,w
  2089  0146  0009               	retfie
  2090  0147                     __end_of_isr:	
  2091                           
  2092                           	psect	intentry
  2093  0004                     __pintentry:	
  2094                           ;incstack = 0
  2095                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2096                           
  2097  0004                     interrupt_function:	
  2098  007E                     saved_w	set	btemp
  2099  0004  00FE               	movwf	btemp
  2100  0005  0E03               	swapf	3,w
  2101  0006  00F6               	movwf	??_isr+3
  2102  0007  0804               	movf	4,w
  2103  0008  00F7               	movwf	??_isr+4
  2104  0009  080A               	movf	10,w
  2105  000A  00F8               	movwf	??_isr+5
  2106  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2107  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2108  000D  087F               	movf	btemp+1,w
  2109  000E  00F9               	movwf	??_isr+6
  2110  000F  120A  118A  28BB   	ljmp	_isr
  2111                           
  2112                           	psect	text9
  2113  002D                     __ptext9:	
  2114 ;; *************** function _lookup *****************
  2115 ;; Defined at:
  2116 ;;		line 160 in file "Lab2_ver2.c"
  2117 ;; Parameters:    Size  Location     Type
  2118 ;;  num             1    wreg     unsigned char 
  2119 ;; Auto vars:     Size  Location     Type
  2120 ;;  num             1    2[COMMON] unsigned char 
  2121 ;; Return value:  Size  Location     Type
  2122 ;;                  1    wreg      unsigned char 
  2123 ;; Registers used:
  2124 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2125 ;; Tracked objects:
  2126 ;;		On entry : 0/0
  2127 ;;		On exit  : 0/0
  2128 ;;		Unchanged: 0/0
  2129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2130 ;;      Params:         0       0       0       0       0
  2131 ;;      Locals:         1       0       0       0       0
  2132 ;;      Temps:          2       0       0       0       0
  2133 ;;      Totals:         3       0       0       0       0
  2134 ;;Total ram usage:        3 bytes
  2135 ;; Hardware stack levels used:    1
  2136 ;; This function calls:
  2137 ;;		Nothing
  2138 ;; This function is called by:
  2139 ;;		_isr
  2140 ;; This function uses a non-reentrant model
  2141 ;;
  2142                           
  2143                           
  2144                           ;psect for function _lookup
  2145  002D                     _lookup:	
  2146                           
  2147                           ;incstack = 0
  2148                           ; Regs used in _lookup: [wreg-fsr0h+status,2+status,0]
  2149                           ;lookup@num stored from wreg
  2150  002D  00F2               	movwf	lookup@num
  2151  002E                     i1l1108:	
  2152                           
  2153                           ;Lab2_ver2.c: 161:     switch(num){
  2154  002E  287F               	goto	i1l1144
  2155  002F                     i1l1110:	
  2156  002F  30C0               	movlw	192
  2157  0030  00F0               	movwf	??_lookup
  2158  0031  0870               	movf	??_lookup,w
  2159  0032  00F2               	movwf	lookup@num
  2160  0033  28B9               	goto	i1l1146
  2161  0034                     i1l1112:	
  2162  0034  30F9               	movlw	249
  2163  0035  00F0               	movwf	??_lookup
  2164  0036  0870               	movf	??_lookup,w
  2165  0037  00F2               	movwf	lookup@num
  2166  0038  28B9               	goto	i1l1146
  2167  0039                     i1l1114:	
  2168  0039  30A4               	movlw	164
  2169  003A  00F0               	movwf	??_lookup
  2170  003B  0870               	movf	??_lookup,w
  2171  003C  00F2               	movwf	lookup@num
  2172  003D  28B9               	goto	i1l1146
  2173  003E                     i1l1116:	
  2174  003E  30B0               	movlw	176
  2175  003F  00F0               	movwf	??_lookup
  2176  0040  0870               	movf	??_lookup,w
  2177  0041  00F2               	movwf	lookup@num
  2178  0042  28B9               	goto	i1l1146
  2179  0043                     i1l1118:	
  2180  0043  3099               	movlw	153
  2181  0044  00F0               	movwf	??_lookup
  2182  0045  0870               	movf	??_lookup,w
  2183  0046  00F2               	movwf	lookup@num
  2184  0047  28B9               	goto	i1l1146
  2185  0048                     i1l1120:	
  2186  0048  3092               	movlw	146
  2187  0049  00F0               	movwf	??_lookup
  2188  004A  0870               	movf	??_lookup,w
  2189  004B  00F2               	movwf	lookup@num
  2190  004C  28B9               	goto	i1l1146
  2191  004D                     i1l1122:	
  2192  004D  3082               	movlw	130
  2193  004E  00F0               	movwf	??_lookup
  2194  004F  0870               	movf	??_lookup,w
  2195  0050  00F2               	movwf	lookup@num
  2196  0051  28B9               	goto	i1l1146
  2197  0052                     i1l1124:	
  2198  0052  30F8               	movlw	248
  2199  0053  00F0               	movwf	??_lookup
  2200  0054  0870               	movf	??_lookup,w
  2201  0055  00F2               	movwf	lookup@num
  2202  0056  28B9               	goto	i1l1146
  2203  0057                     i1l1126:	
  2204  0057  3080               	movlw	128
  2205  0058  00F0               	movwf	??_lookup
  2206  0059  0870               	movf	??_lookup,w
  2207  005A  00F2               	movwf	lookup@num
  2208  005B  28B9               	goto	i1l1146
  2209  005C                     i1l1128:	
  2210  005C  3090               	movlw	144
  2211  005D  00F0               	movwf	??_lookup
  2212  005E  0870               	movf	??_lookup,w
  2213  005F  00F2               	movwf	lookup@num
  2214  0060  28B9               	goto	i1l1146
  2215  0061                     i1l1130:	
  2216  0061  3088               	movlw	136
  2217  0062  00F0               	movwf	??_lookup
  2218  0063  0870               	movf	??_lookup,w
  2219  0064  00F2               	movwf	lookup@num
  2220  0065  28B9               	goto	i1l1146
  2221  0066                     i1l1132:	
  2222  0066  3083               	movlw	131
  2223  0067  00F0               	movwf	??_lookup
  2224  0068  0870               	movf	??_lookup,w
  2225  0069  00F2               	movwf	lookup@num
  2226  006A  28B9               	goto	i1l1146
  2227  006B                     i1l1134:	
  2228  006B  30C6               	movlw	198
  2229  006C  00F0               	movwf	??_lookup
  2230  006D  0870               	movf	??_lookup,w
  2231  006E  00F2               	movwf	lookup@num
  2232  006F  28B9               	goto	i1l1146
  2233  0070                     i1l1136:	
  2234  0070  30A1               	movlw	161
  2235  0071  00F0               	movwf	??_lookup
  2236  0072  0870               	movf	??_lookup,w
  2237  0073  00F2               	movwf	lookup@num
  2238  0074  28B9               	goto	i1l1146
  2239  0075                     i1l1138:	
  2240  0075  3086               	movlw	134
  2241  0076  00F0               	movwf	??_lookup
  2242  0077  0870               	movf	??_lookup,w
  2243  0078  00F2               	movwf	lookup@num
  2244  0079  28B9               	goto	i1l1146
  2245  007A                     i1l1140:	
  2246  007A  308E               	movlw	142
  2247  007B  00F0               	movwf	??_lookup
  2248  007C  0870               	movf	??_lookup,w
  2249  007D  00F2               	movwf	lookup@num
  2250  007E  28B9               	goto	i1l1146
  2251  007F                     i1l1144:	
  2252  007F  0872               	movf	lookup@num,w
  2253  0080  00F0               	movwf	??_lookup
  2254  0081  01F1               	clrf	??_lookup+1
  2255                           
  2256                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2257                           ; Switch size 1, requested type "simple"
  2258                           ; Number of cases is 1, Range of values is 0 to 0
  2259                           ; switch strategies available:
  2260                           ; Name         Instructions Cycles
  2261                           ; simple_byte            4     3 (average)
  2262                           ; direct_byte           11     8 (fixed)
  2263                           ; jumptable            260     6 (fixed)
  2264                           ;	Chosen strategy is simple_byte
  2265  0082  0871               	movf	??_lookup+1,w
  2266  0083  3A00               	xorlw	0	; case 0
  2267  0084  1903               	skipnz
  2268  0085  2887               	goto	i1l1430
  2269  0086  28B9               	goto	i1l1146
  2270  0087                     i1l1430:	
  2271                           
  2272                           ; Switch size 1, requested type "simple"
  2273                           ; Number of cases is 16, Range of values is 0 to 15
  2274                           ; switch strategies available:
  2275                           ; Name         Instructions Cycles
  2276                           ; simple_byte           49    25 (average)
  2277                           ; direct_byte           56     8 (fixed)
  2278                           ; jumptable            260     6 (fixed)
  2279                           ;	Chosen strategy is simple_byte
  2280  0087  0870               	movf	??_lookup,w
  2281  0088  3A00               	xorlw	0	; case 0
  2282  0089  1903               	skipnz
  2283  008A  282F               	goto	i1l1110
  2284  008B  3A01               	xorlw	1	; case 1
  2285  008C  1903               	skipnz
  2286  008D  2834               	goto	i1l1112
  2287  008E  3A03               	xorlw	3	; case 2
  2288  008F  1903               	skipnz
  2289  0090  2839               	goto	i1l1114
  2290  0091  3A01               	xorlw	1	; case 3
  2291  0092  1903               	skipnz
  2292  0093  283E               	goto	i1l1116
  2293  0094  3A07               	xorlw	7	; case 4
  2294  0095  1903               	skipnz
  2295  0096  2843               	goto	i1l1118
  2296  0097  3A01               	xorlw	1	; case 5
  2297  0098  1903               	skipnz
  2298  0099  2848               	goto	i1l1120
  2299  009A  3A03               	xorlw	3	; case 6
  2300  009B  1903               	skipnz
  2301  009C  284D               	goto	i1l1122
  2302  009D  3A01               	xorlw	1	; case 7
  2303  009E  1903               	skipnz
  2304  009F  2852               	goto	i1l1124
  2305  00A0  3A0F               	xorlw	15	; case 8
  2306  00A1  1903               	skipnz
  2307  00A2  2857               	goto	i1l1126
  2308  00A3  3A01               	xorlw	1	; case 9
  2309  00A4  1903               	skipnz
  2310  00A5  285C               	goto	i1l1128
  2311  00A6  3A03               	xorlw	3	; case 10
  2312  00A7  1903               	skipnz
  2313  00A8  2861               	goto	i1l1130
  2314  00A9  3A01               	xorlw	1	; case 11
  2315  00AA  1903               	skipnz
  2316  00AB  2866               	goto	i1l1132
  2317  00AC  3A07               	xorlw	7	; case 12
  2318  00AD  1903               	skipnz
  2319  00AE  286B               	goto	i1l1134
  2320  00AF  3A01               	xorlw	1	; case 13
  2321  00B0  1903               	skipnz
  2322  00B1  2870               	goto	i1l1136
  2323  00B2  3A03               	xorlw	3	; case 14
  2324  00B3  1903               	skipnz
  2325  00B4  2875               	goto	i1l1138
  2326  00B5  3A01               	xorlw	1	; case 15
  2327  00B6  1903               	skipnz
  2328  00B7  287A               	goto	i1l1140
  2329  00B8  28B9               	goto	i1l1146
  2330  00B9                     i1l1146:	
  2331                           
  2332                           ;Lab2_ver2.c: 179:     return(num);
  2333  00B9  0872               	movf	lookup@num,w
  2334  00BA                     i1l141:	
  2335  00BA  0008               	return
  2336  00BB                     __end_of_lookup:	
  2337                           
  2338                           	psect	text10
  2339  023D                     __ptext10:	
  2340 ;; *************** function _delay_ms *****************
  2341 ;; Defined at:
  2342 ;;		line 120 in file "Lab2_ver2.c"
  2343 ;; Parameters:    Size  Location     Type
  2344 ;;		None
  2345 ;; Auto vars:     Size  Location     Type
  2346 ;;		None
  2347 ;; Return value:  Size  Location     Type
  2348 ;;                  1    wreg      void 
  2349 ;; Registers used:
  2350 ;;		wreg, status,2, btemp+1
  2351 ;; Tracked objects:
  2352 ;;		On entry : 0/0
  2353 ;;		On exit  : 0/0
  2354 ;;		Unchanged: 0/0
  2355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2356 ;;      Params:         0       0       0       0       0
  2357 ;;      Locals:         0       0       0       0       0
  2358 ;;      Temps:          2       0       0       0       0
  2359 ;;      Totals:         2       0       0       0       0
  2360 ;;Total ram usage:        2 bytes
  2361 ;; Hardware stack levels used:    1
  2362 ;; This function calls:
  2363 ;;		Nothing
  2364 ;; This function is called by:
  2365 ;;		_isr
  2366 ;; This function uses a non-reentrant model
  2367 ;;
  2368                           
  2369                           
  2370                           ;psect for function _delay_ms
  2371  023D                     _delay_ms:	
  2372  023D                     i1l1086:	
  2373                           ;incstack = 0
  2374                           ; Regs used in _delay_ms: [wreg+status,2+btemp+1]
  2375                           
  2376                           
  2377                           ;Lab2_ver2.c: 121:     for (i = 0; i <= 150; i ++){
  2378  023D  01FC               	clrf	_i
  2379  023E  01FD               	clrf	_i+1
  2380  023F                     i1l1088:	
  2381  023F  087D               	movf	_i+1,w
  2382  0240  3A80               	xorlw	128
  2383  0241  00FF               	movwf	btemp+1
  2384  0242  3080               	movlw	128
  2385  0243  027F               	subwf	btemp+1,w
  2386  0244  1D03               	skipz
  2387  0245  2A48               	goto	u17_25
  2388  0246  3097               	movlw	151
  2389  0247  027C               	subwf	_i,w
  2390  0248                     u17_25:	
  2391  0248  1C03               	skipc
  2392  0249  2A4B               	goto	u17_21
  2393  024A  2A4C               	goto	u17_20
  2394  024B                     u17_21:	
  2395  024B  2A4D               	goto	i1l1092
  2396  024C                     u17_20:	
  2397  024C  2A83               	goto	i1l111
  2398  024D                     i1l1092:	
  2399                           
  2400                           ;Lab2_ver2.c: 122:         contador += contador;
  2401  024D  1283               	bcf	3,5	;RP0=0, select bank0
  2402  024E  1303               	bcf	3,6	;RP1=0, select bank0
  2403  024F  0825               	movf	_contador+1,w
  2404  0250  00F1               	movwf	??_delay_ms+1
  2405  0251  0824               	movf	_contador,w
  2406  0252  00F0               	movwf	??_delay_ms
  2407  0253  0870               	movf	??_delay_ms,w
  2408  0254  07A4               	addwf	_contador,f
  2409  0255  1803               	skipnc
  2410  0256  0AA5               	incf	_contador+1,f
  2411  0257  0871               	movf	??_delay_ms+1,w
  2412  0258  07A5               	addwf	_contador+1,f
  2413  0259                     i1l1094:	
  2414                           
  2415                           ;Lab2_ver2.c: 123:         for (j = 0; j <= 25; j ++){
  2416  0259  01FA               	clrf	_j
  2417  025A  01FB               	clrf	_j+1
  2418  025B                     i1l1096:	
  2419  025B  087B               	movf	_j+1,w
  2420  025C  3A80               	xorlw	128
  2421  025D  00FF               	movwf	btemp+1
  2422  025E  3080               	movlw	128
  2423  025F  027F               	subwf	btemp+1,w
  2424  0260  1D03               	skipz
  2425  0261  2A64               	goto	u18_25
  2426  0262  301A               	movlw	26
  2427  0263  027A               	subwf	_j,w
  2428  0264                     u18_25:	
  2429  0264  1C03               	skipc
  2430  0265  2A67               	goto	u18_21
  2431  0266  2A68               	goto	u18_20
  2432  0267                     u18_21:	
  2433  0267  2A69               	goto	i1l1100
  2434  0268                     u18_20:	
  2435  0268  2A7C               	goto	i1l1104
  2436  0269                     i1l1100:	
  2437                           
  2438                           ;Lab2_ver2.c: 124:             contador2 += contador2;
  2439  0269  1283               	bcf	3,5	;RP0=0, select bank0
  2440  026A  1303               	bcf	3,6	;RP1=0, select bank0
  2441  026B  0823               	movf	_contador2+1,w
  2442  026C  00F1               	movwf	??_delay_ms+1
  2443  026D  0822               	movf	_contador2,w
  2444  026E  00F0               	movwf	??_delay_ms
  2445  026F  0870               	movf	??_delay_ms,w
  2446  0270  07A2               	addwf	_contador2,f
  2447  0271  1803               	skipnc
  2448  0272  0AA3               	incf	_contador2+1,f
  2449  0273  0871               	movf	??_delay_ms+1,w
  2450  0274  07A3               	addwf	_contador2+1,f
  2451                           
  2452                           ;Lab2_ver2.c: 125:         }
  2453  0275  3001               	movlw	1
  2454  0276  07FA               	addwf	_j,f
  2455  0277  1803               	skipnc
  2456  0278  0AFB               	incf	_j+1,f
  2457  0279  3000               	movlw	0
  2458  027A  07FB               	addwf	_j+1,f
  2459  027B  2A5B               	goto	i1l1096
  2460  027C                     i1l1104:	
  2461                           
  2462                           ;Lab2_ver2.c: 126:     }
  2463  027C  3001               	movlw	1
  2464  027D  07FC               	addwf	_i,f
  2465  027E  1803               	skipnc
  2466  027F  0AFD               	incf	_i+1,f
  2467  0280  3000               	movlw	0
  2468  0281  07FD               	addwf	_i+1,f
  2469  0282  2A3F               	goto	i1l1088
  2470  0283                     i1l111:	
  2471  0283  0008               	return
  2472  0284                     __end_of_delay_ms:	
  2473  007E                     btemp	set	126	;btemp
  2474  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80      3      17
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_lookup

Critical Paths under _main in BANK0

    _main->_adcFoscSel
    _main->_analogInSel
    _main->_oscInt

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      84
                         _adcFoscSel
                           _adcSetup
                        _analogInSel
                          _intEnable
                             _oscInt
                              _setup
                         _timerSetup
 ---------------------------------------------------------------------------------
 (1) _timerSetup                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _oscInt                                               3     3      0      28
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _intEnable                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _analogInSel                                          3     3      0      28
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _adcSetup                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adcFoscSel                                           3     3      0      28
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  7     7      0      60
                                              3 COMMON     7     7      0
                           _delay_ms
                             _lookup
 ---------------------------------------------------------------------------------
 (3) _lookup                                               3     3      0      60
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) _delay_ms                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adcFoscSel
   _adcSetup
   _analogInSel
   _intEnable
   _oscInt
   _setup
   _timerSetup

 _isr (ROOT)
   _delay_ms
   _lookup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3      11       5       21.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1F      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Feb 05 22:48:29 2020

                       _i 007C                         _j 007A               __CFG_CP$OFF 0000  
                     l120 030A                       l114 02FB                       l117 031B  
                     l150 01DE                       l151 01E8                       l152 01F2  
                     l153 01FC                       l154 0206                       l171 0150  
                     l155 0210                       l147 01CA                       l180 017D  
                     l172 0155                       l156 023C                       l165 0314  
                     l181 0182                       l173 015A                       l149 01D4  
                     l190 02CD                       l182 0187                       l174 015F  
                     l191 02D0                       l183 018C                       l175 0164  
                     l192 02E6                       l176 0169                       l184 01C5  
                     l177 016E                       l169 014B                       l178 0173  
                     l179 0178                       l188 02CA                       u300 02B2  
                     u301 02B1                       u310 02B9                       u311 02B8  
                     u320 02C1                       u321 02C0              __CFG_CPD$OFF 0000  
                     _isr 00BB                       _res 002C                       fsr0 0004  
     analogInSel@analogIn 0030              __CFG_LVP$OFF 0000                      l1202 02C9  
                    l1220 0309                      l1300 02AD                      l1206 02D3  
                    l1214 02FC                      l1310 02BB                      l1302 02AE  
                    l1160 02ED                      l1216 0304                      l1312 02C1  
                    l1304 02B2                      l1170 02F8                      l1162 02EE  
                    l1154 02E7                      l1218 0308                      l1306 02B3  
                    l1172 0315                      l1180 021A                      l1164 02F2  
                    l1156 02EA                      l1308 02B9                      l1190 014A  
                    l1174 0317                      l1166 02F4                      l1158 02EC  
